SCHOOL_YEAR,DISTRICT,NEW_KINDERGARTEN,GRADUATES,NET
2013,05,409,-432,-23
2014,05,404,-411,-7
2015,05,406,-417,-11
2016,05,391,-414,-23
2017,05,381,-450,-69
2018,05,392,-412,-20
2013,06,246,-223,23
2014,06,259,-224,35
2015,06,255,-242,13
2016,06,225,-226,-1
2017,06,249,-207,42
2018,06,244,-207,37
2013,08,334,-361,-27
2014,08,337,-320,17
2015,08,286,-332,-46
2016,08,316,-332,-16
2017,08,287,-368,-81
2018,08,312,-391,-79
2013,10,30,-51,-21
2014,10,31,-39,-8
2015,10,25,-23,2
2016,10,24,-30,-6
2017,10,23,-40,-17
2018,10,39,-30,9
2013,19,64,-89,-25
2014,19,77,-77,0
2015,19,63,-67,-4
2016,19,83,-59,24
2017,19,67,-70,-3
2018,19,107,-68,39
2013,20,285,-368,-83
2014,20,233,-310,-77
2015,20,256,-351,-95
2016,20,325,-304,21
2017,20,286,-279,7
2018,20,304,-314,-10
2013,22,565,-684,-119
2014,22,605,-568,37
2015,22,550,-616,-66
2016,22,570,-597,-27
2017,22,587,-601,-14
2018,22,590,-608,-18
2013,23,1562,-2089,-527
2014,23,1559,-1988,-429
2015,23,1518,-2043,-525
2016,23,1573,-1870,-297
2017,23,1497,-1933,-436
2018,23,1648,-1783,-135
2013,27,331,-372,-41
2014,27,324,-361,-37
2015,27,312,-330,-18
2016,27,315,-334,-19
2017,27,344,-334,10
2018,27,344,-334,10
2013,28,239,-293,-54
2014,28,230,-347,-117
2015,28,220,-296,-76
2016,28,204,-262,-58
2017,28,203,-289,-86
2018,28,188,-205,-17
2013,33,910,-1002,-92
2014,33,941,-1083,-142
2015,33,881,-1029,-148
2016,33,907,-1020,-113
2017,33,939,-1062,-123
2018,33,987,-1031,-44
2013,34,1403,-1573,-170
2014,34,1452,-1579,-127
2015,34,1454,-1555,-101
2016,34,1515,-1509,6
2017,34,1433,-1511,-78
2018,34,1484,-1499,-15
2013,35,1367,-1354,13
2014,35,1448,-1450,-2
2015,35,1410,-1355,55
2016,35,1536,-1291,245
2017,35,1497,-1402,95
2018,35,1485,-1433,52
2013,36,5100,-5060,40
2014,36,4903,-5414,-511
2015,36,4885,-5248,-363
2016,36,5014,-5329,-315
2017,36,5166,-5109,57
2018,36,5056,-5196,-140
2013,37,1002,-1334,-332
2014,37,1011,-1278,-267
2015,37,1020,-1253,-233
2016,37,1014,-1282,-268
2017,37,982,-1165,-183
2018,37,978,-1140,-162
2013,38,1380,-1986,-606
2014,38,1362,-1933,-571
2015,38,1287,-1801,-514
2016,38,1256,-1700,-444
2017,38,1452,-1564,-112
2018,38,1375,-1599,-224
2013,39,3787,-4299,-512
2014,39,3723,-4395,-672
2015,39,3559,-4151,-592
2016,39,3654,-3953,-299
2017,39,3626,-3997,-371
2018,39,3477,-3931,-454
2013,40,499,-414,85
2014,40,590,-406,184
2015,40,557,-416,141
2016,40,559,-409,150
2017,40,543,-361,182
2018,40,580,-404,176
2013,41,1727,-2206,-479
2014,41,1665,-2001,-336
2015,41,1641,-1952,-311
2016,41,1729,-2026,-297
2017,41,1815,-1932,-117
2018,41,1705,-1950,-245
2013,42,1037,-994,43
2014,42,1045,-1077,-32
2015,42,1067,-976,91
2016,42,1034,-1051,-17
2017,42,1124,-1166,-42
2018,42,1122,-1084,38
2013,43,2081,-2696,-615
2014,43,2250,-2791,-541
2015,43,2115,-2553,-438
2016,43,2007,-2645,-638
2017,43,2111,-2645,-534
2018,43,2052,-2665,-613
2013,44,1105,-1283,-178
2014,44,1082,-1281,-199
2015,44,1138,-1119,19
2016,44,1087,-1158,-71
2017,44,1170,-1132,38
2018,44,1078,-1166,-88
2013,45,375,-672,-297
2014,45,412,-629,-217
2015,45,372,-605,-233
2016,45,379,-587,-208
2017,45,388,-611,-223
2018,45,384,-677,-293
2013,46,237,-268,-31
2014,46,228,-247,-19
2015,46,217,-227,-10
2016,46,242,-231,11
2017,46,238,-228,10
2018,46,241,-211,30
2013,47,143,-160,-17
2014,47,131,-158,-27
2015,47,140,-123,17
2016,47,140,-96,44
2017,47,122,-74,48
2018,47,155,-129,26
2013,48,385,-337,48
2014,48,380,-310,70
2015,48,397,-286,111
2016,48,431,-332,99
2017,48,398,-300,98
2018,48,450,-376,74
2013,49,26,-12,14
2014,49,7,-15,-8
2015,49,20,-14,6
2016,49,18,-12,6
2017,49,10,-12,-2
2018,49,15,-9,6
2013,50,31,-38,-7
2014,50,28,-48,-20
2015,50,32,-39,-7
2016,50,38,-52,-14
2017,50,30,-39,-9
2018,50,16,-53,-37
2013,51,76,-96,-20
2014,51,71,-90,-19
2015,51,82,-75,7
2016,51,85,-79,6
2017,51,88,-85,3
2018,51,81,-89,-8
2013,52,146,-156,-10
2014,52,147,-146,1
2015,52,158,-162,-4
2016,52,121,-165,-44
2017,52,142,-137,5
2018,52,124,-113,11
2013,53,172,-184,-12
2014,53,124,-194,-70
2015,53,138,-193,-55
2016,53,170,-183,-13
2017,53,145,-186,-41
2018,53,153,-184,-31
2013,54,144,-189,-45
2014,54,156,-189,-33
2015,54,144,-207,-63
2016,54,129,-153,-24
2017,54,128,-162,-34
2018,54,130,-170,-40
2013,57,953,-1112,-159
2014,57,1002,-1037,-35
2015,57,947,-1040,-93
2016,57,957,-1013,-56
2017,57,957,-1051,-94
2018,57,973,-1048,-75
2013,58,137,-164,-27
2014,58,130,-140,-10
2015,58,147,-145,2
2016,58,147,-154,-7
2017,58,142,-142,0
2018,58,136,-149,-13
2013,59,261,-305,-44
2014,59,242,-273,-31
2015,59,287,-272,15
2016,59,276,-271,5
2017,59,262,-227,35
2018,59,282,-254,28
2013,60,507,-253,254
2014,60,518,-264,254
2015,60,489,-242,247
2016,60,471,-346,125
2017,60,507,-303,204
2018,60,519,-330,189
2013,61,1411,-1412,-1
2014,61,1415,-1368,47
2015,61,1446,-1379,67
2016,61,1435,-1359,76
2017,61,1469,-1197,272
2018,61,1503,-1307,196
2013,62,751,-589,162
2014,62,743,-455,288
2015,62,768,-448,320
2016,62,757,-500,257
2017,62,846,-560,286
2018,62,831,-569,262
2013,63,408,-501,-93
2014,63,385,-511,-126
2015,63,423,-484,-61
2016,63,389,-470,-81
2017,63,474,-432,42
2018,63,448,-466,-18
2013,64,107,-143,-36
2014,64,114,-141,-27
2015,64,132,-157,-25
2016,64,109,-124,-15
2017,64,109,-123,-14
2018,64,105,-116,-11
2013,67,348,-579,-231
2014,67,377,-548,-171
2015,67,354,-439,-85
2016,67,350,-519,-169
2017,67,351,-514,-163
2018,67,373,-516,-143
2013,68,985,-953,32
2014,68,1015,-957,58
2015,68,979,-916,63
2016,68,1050,-962,88
2017,68,1023,-844,179
2018,68,1063,-829,234
2013,69,291,-288,3
2014,69,250,-253,-3
2015,69,262,-224,38
2016,69,278,-306,-28
2017,69,279,-254,25
2018,69,301,-281,20
2013,70,253,-348,-95
2014,70,271,-303,-32
2015,70,271,-303,-32
2016,70,279,-263,16
2017,70,219,-314,-95
2018,70,259,-288,-29
2013,71,528,-514,14
2014,71,497,-613,-116
2015,71,549,-465,84
2016,71,613,-518,95
2017,71,620,-422,198
2018,71,600,-455,145
2013,72,398,-420,-22
2014,72,388,-412,-24
2015,72,380,-401,-21
2016,72,419,-405,14
2017,72,365,-418,-53
2018,72,414,-452,-38
2013,73,962,-1310,-348
2014,73,1078,-1293,-215
2015,73,982,-1280,-298
2016,73,1056,-1204,-148
2017,73,1089,-1171,-82
2018,73,1040,-1115,-75
2013,74,81,-81,0
2014,74,77,-71,6
2015,74,84,-72,12
2016,74,70,-80,-10
2017,74,90,-67,23
2018,74,68,-63,5
2013,75,450,-421,29
2014,75,445,-383,62
2015,75,473,-360,113
2016,75,462,-355,107
2017,75,467,-362,105
2018,75,465,-349,116
2013,78,129,-136,-7
2014,78,113,-139,-26
2015,78,102,-103,-1
2016,78,126,-102,24
2017,78,100,-100,0
2018,78,109,-98,11
2013,79,515,-590,-75
2014,79,498,-536,-38
2015,79,513,-546,-33
2016,79,561,-567,-6
2017,79,531,-455,76
2018,79,615,-505,110
2013,81,66,-70,-4
2014,81,67,-69,-2
2015,81,49,-39,10
2016,81,60,-62,-2
2017,81,57,-44,13
2018,81,47,-46,1
2013,82,325,-391,-66
2014,82,319,-368,-49
2015,82,257,-344,-87
2016,82,272,-390,-118
2017,82,279,-318,-39
2018,82,313,-279,34
2013,83,427,-592,-165
2014,83,402,-532,-130
2015,83,435,-510,-75
2016,83,444,-475,-31
2017,83,424,-456,-32
2018,83,444,-449,-5
2013,84,24,-27,-3
2014,84,22,-30,-8
2015,84,32,-28,4
2016,84,33,-24,9
2017,84,23,-34,-11
2018,84,17,-27,-10
2013,85,95,-82,13
2014,85,85,-115,-30
2015,85,78,-82,-4
2016,85,92,-79,13
2017,85,79,-85,-6
2018,85,75,-88,-13
2013,87,11,-8,3
2014,87,13,-12,1
2015,87,14,-16,-2
2016,87,9,-8,1
2017,87,12,-16,-4
2018,87,9,-11,-2
2013,91,278,-202,76
2014,91,253,-286,-33
2015,91,264,-256,8
2016,91,214,-308,-94
2017,91,240,-271,-31
2018,91,203,-236,-33
2013,92,39,-30,9
2014,92,40,-31,9
2015,92,34,-22,12
2016,92,26,-9,17
2017,92,28,-15,13
2018,92,30,-24,6
2013,93,602,-123,479
2014,93,637,-144,493
2015,93,586,-137,449
2016,93,622,-161,461
2017,93,639,-148,491
2018,93,635,-162,473
2013,99,38540,-42919,-4379
2014,99,38611,-42641,-4030
2015,99,37942,-40767,-2825
2016,99,38667,-40722,-2055
2017,99,39152,-39790,-638
2018,99,39173,-39974,-801
