DISTRICT,SCHOOL_YEAR,LAST_YEAR_ENROLMENT,C_STU_CG_LAST_YR,C_STU_CG_THIS_YR,C_STU_RG_LAST_YR,C_STU_RG_THIS_YR,ENTER_ADD_LEARNING,EXIT_ADD_LEARNING,DIST_NET_RETENTION,FORECAST_ENROLMENT
52,2017,1978.9,1647.9,-1654.9,24.6,-39,0,-0.4,-22,1960.5
52,2018,1960.5,1689.4,-1651.9,40.5,-47.4,0,0,31,1993.9
52,2019,1993.9,1652.3,-1647.4,36.5,-46.8,0,0,-6,1967.1
52,2020,1967.1,1526.1,-1542.4,67.1,-78.1,0.3,0,-27,1831
53,2015,2284.3,1839.3,-1833.6,11.8,-47.3,10.4,-9.9,-29,2218.4
53,2016,2218.4,1832.6,-1808.4,1.9,-31.6,11.8,-10.4,-4,2312.1
53,2017,2312.1,1902.5,-1896.4,12.6,-33,14.3,-11.8,-12,2312.9
53,2018,2312.9,1932.8,-1914.8,21.8,-35.7,9.7,-14.3,0,2337
53,2019,2337,1930.5,-1939.7,20.5,-27.8,10.9,-9.7,-15,2290.3
53,2020,2290.3,1909.4,-1909.4,15.4,-27.7,6.5,-10.9,-17,2290.8
54,2015,2070.1,1686.3,-1672.5,29.1,-32.8,5.6,-9.2,7,2064.4
54,2016,2064.4,1690.2,-1684.8,31.3,-38.1,9.1,-5.6,2,2002.8
54,2017,2002.8,1631.8,-1628.5,29.9,-41.1,7.6,-9.1,-10,1969.4
54,2018,1969.4,1639.8,-1642.4,11.3,-19,2.1,-7.6,-16,1947.8
54,2019,1947.8,1622,-1620.8,22.8,-31.3,9.4,-2.1,0,1943.6
54,2020,1943.6,1631.6,-1628.4,42.9,-59.4,2.1,-9.4,-21,1931
57,2015,12648.8,10748.2,-10634.9,156.7,-206.6,17.3,-17.8,63,12687.8
57,2016,12687.8,10890.5,-10822.8,85,-119.5,15.8,-17.3,32,12804.8
57,2017,12804.8,10983.8,-10909.8,131.1,-161.5,12.5,-15.8,40,12975.2
57,2018,12975.2,11129.6,-11092.5,87.6,-115.9,11.8,-12.5,8,13021
57,2019,13021,11387.3,-11309.6,85.9,-113.4,14.3,-11.8,53,13092
57,2020,13092,11194.7,-11185.6,100.3,-127.8,14.6,-14.3,-18,12848.3
58,2015,2045.6,1589.6,-1611.5,-7.1,-43.3,52.6,-61.8,-81,2062
58,2016,2062,1621.9,-1639.8,-16.7,-42.9,41.9,-52.6,-88,2092.3
58,2017,2092.3,1608.3,-1636.5,-42.8,-28.9,42.6,-41.9,-99,2040.4
58,2018,2040.4,1615.2,-1627.3,-8.5,-36.3,36.5,-42.6,-63,2061.2
58,2019,2061.2,1674,-1680.1,-12.1,-20.6,42.7,-36.5,-33,2046.3
58,2020,2046.3,1592.9,-1630.8,1.9,-23.6,41.5,-42.7,-61,1958.8
59,2015,3481.9,2833.7,-2768.7,57.3,-69.9,0.9,-1,52,3492.4
59,2016,3492.4,2828.9,-2817.5,50.8,-65.8,0.8,-0.9,-4,3463.5
59,2017,3463.5,2806.9,-2809.6,54.8,-78,0.9,-0.8,-26,3487.8
59,2018,3487.8,2929.1,-2923.8,20.5,-35.5,1.3,-0.9,-9,3576.8
59,2019,3576.8,2994.5,-3008.3,25.1,-43.8,2.1,-1.3,-32,3621.8
59,2020,3621.8,2982.6,-2998.3,42.3,-49.9,2.3,-2.1,-23,3558.1
60,2015,5672.6,4901,-4836.9,80.2,-163.8,28.1,-50.5,-42,5996.7
60,2016,5996.7,4931.7,-4989.6,76.9,-130.5,15.5,-28.1,-124,5888.5
60,2017,5888.5,5041.4,-5040.1,64.2,-117.3,28,-15.5,-39,6044.8
60,2018,6044.8,5054.7,-5080.1,50.1,-138.9,66.3,-28,-76,6052.6
60,2019,6052.6,5083.9,-5117.4,70.5,-123.8,48.3,-66.3,-105,6120.6
60,2020,6120.6,5059.7,-5054.8,75.3,-114.7,47.5,-48.3,-35,6029.6
61,2015,18429.5,15656.7,-15471.5,176.8,-332,23.1,-29.1,24,18702.5
61,2016,18702.5,15873.5,-15722.5,186.2,-329.7,30.9,-23.1,15,18879.1
61,2017,18879.1,16175.7,-16025,146.1,-334,23.4,-30.9,-45,19123.1
61,2018,19123.1,16508.3,-16239.2,142.7,-283.2,29.6,-23.4,135,19507.4
61,2019,19507.4,16733.7,-16550.6,140.3,-298.9,28.4,-29.6,23,19647.7
61,2020,19647.7,16654.2,-16335.6,161.3,-223.3,15.5,-28.4,244,19351.9
62,2015,9134.8,7694.3,-7628.2,152.7,-452.4,143.8,-120.3,-210,9514.9
62,2016,9514.9,8069.3,-8009.8,157.9,-368.6,199.6,-143.8,-95,10087.3
62,2017,10087.3,8464.1,-8339.3,149.3,-354.4,157.5,-199.6,-122,10459.3
62,2018,10459.3,8926.5,-8778,158.4,-367.3,116.3,-157.5,-102,10832.3
62,2019,10832.3,9154.5,-9121,143.9,-281.6,130.4,-116.3,-90,11113.6
62,2020,11113.6,9391.9,-9340.4,122.3,-257.5,66.6,-130.4,-148,11254.8
63,2015,6841.1,5613,-5637.9,30.6,-208.5,97.5,-122.6,-228,6911.1
63,2016,6911.1,5600.9,-5627.4,47.5,-271.2,127.8,-97.5,-220,6908.8
63,2017,6908.8,5616.1,-5662,-66.8,-265.4,117,-127.8,-389,7003.8
63,2018,7003.8,5854.3,-5855.6,-58.7,-183,100.1,-117,-260,7082.5
63,2019,7082.5,5889.6,-5916.3,-36.9,-179.9,104.6,-100.1,-239,7122.3
63,2020,7122.3,5795.1,-5873.1,-11.2,-172.1,139.9,-104.6,-226,7405.8
64,2015,1660.6,1312.1,-1292.1,34.1,-44.1,12.9,-27.5,-5,1707.1
64,2016,1707.1,1363.1,-1350.1,41.4,-51.1,16.4,-12.9,7,1719
64,2017,1719,1369.1,-1381.5,32,-39.6,12.6,-16.4,-24,1697.1
64,2018,1697.1,1405.7,-1385,26.3,-42.4,0,-12.6,-8,1735.8
64,2019,1735.8,1246.2,-1247.8,14.3,-16.8,0,0,-4,1476.7
64,2020,1476.7,1216.9,-1214.6,7.6,-12,0,0,-2,1430.8
67,2015,5592.5,4763.1,-4723.1,49.6,-49.9,8.6,-7.4,41,5671.4
67,2016,5671.4,4745.5,-4717.5,40.1,-50,7.3,-8.6,17,5690.6
67,2017,5690.6,4834.4,-4762.8,56.6,-64.1,10,-7.3,67,5749.4
67,2018,5749.4,4850.3,-4775.2,74.5,-75.1,15.8,-10,80,5825.4
67,2019,5825.4,4877.1,-4844.9,40,-41.9,4,-15.8,19,5710.9
67,2020,5710.9,4668.4,-4734.5,21,-34.9,12.2,-4,-72,5533.9
68,2015,12866.3,10960.7,-10904.9,129.6,-239.1,57.4,-88.8,-85,13051.8
68,2016,13051.8,11103.5,-11065.1,149.1,-225.6,59.8,-57.4,-36,13416.1
68,2017,13416.1,11513.9,-11543.4,126.2,-243.3,65.3,-59.8,-141,13720
68,2018,13720,11792.9,-11793.5,175.8,-259.9,40.9,-65.3,-109,14022.3
68,2019,14022.3,12093.9,-12099.9,171.5,-195.6,46.9,-40.9,-24,14284.7
68,2020,14284.7,12220.9,-12446.7,110.3,-145.5,59.5,-46.9,-249,14303.5
69,2015,3876.2,3276.9,-3301,48.1,-87.1,29.6,-26.8,-60,3950.1
69,2016,3950.1,3292.9,-3320.7,46.4,-69.3,42.5,-29.6,-38,4011
69,2017,4011,3361.8,-3372.4,59.1,-105.1,52.8,-42.5,-46,4040.1
69,2018,4040.1,3365.5,-3377.2,54.9,-114.6,53.9,-52.8,-70,4095.6
69,2019,4095.6,3488.9,-3488.8,41.9,-90.9,46.9,-53.9,-56,4153.4
69,2020,4153.4,3503.1,-3522.4,54.5,-118.4,34.2,-46.9,-96,4225.6
70,2015,3538.1,2983.3,-2978.7,71.4,-89.1,5.1,-1.4,-9,3640
70,2016,3640,3092.7,-3066.8,81.8,-83.6,7.9,-5.1,27,3761.8
70,2017,3761.8,3149.7,-3137.9,81.3,-94.1,3.4,-7.9,-6,3744.8
70,2018,3744.8,3131.9,-3130.9,77.9,-91,1.3,-3.4,-14,3734.4
70,2019,3734.4,3221.6,-3195.8,47.1,-50.4,0.6,-1.3,22,3806
70,2020,3806,3156.3,-3146.6,75.3,-82.7,0.6,-0.6,2,3726.7
71,2015,7479.4,6067.8,-6146.9,-39.3,-188.2,86,-151.3,-372,7375.6
71,2016,7375.6,6164.1,-6178.3,-1.2,-151.5,99.5,-86,-153,7802.3
71,2017,7802.3,6508.1,-6555.3,-24.5,-219.9,132,-99.5,-259,8222.2
71,2018,8222.2,6660.5,-6782.9,-62.1,-169.1,121.1,-132,-365,8277.4
71,2019,8277.4,6896.9,-6908.4,5,-127.9,132.3,-121.1,-123,8551.9
71,2020,8551.9,6926.1,-7066.6,55.9,-173.4,212.7,-132.3,-178,9487.7
72,2015,5162.3,4425.3,-4360.6,36.9,-84.6,17.3,-13,21,5224.9
72,2016,5224.9,4477.7,-4419.1,51.8,-87,17.5,-17.3,24,5343.6
72,2017,5343.6,4610.8,-4532.3,53,-74.8,10.6,-17.5,50,5401.4
72,2018,5401.4,4629.9,-4565.9,49.8,-71.4,5.1,-10.6,37,5463.3
72,2019,5463.3,4695.2,-4685.4,34.9,-51.6,7.6,-5.1,-4,5464.3
72,2020,5464.3,4668.9,-4657.7,44.9,-56.4,7.3,-7.6,-1,5418.9
73,2015,13981.2,11833.8,-11745.9,133.6,-177.8,54.9,-81.8,17,13938.9
73,2016,13938.9,11989.8,-11847,84.1,-132.9,27.9,-54.9,67,14101.2
73,2017,14101.2,12089.6,-11987.9,97.6,-129.4,27.6,-27.9,70,14359.3
73,2018,14359.3,12385.4,-12286.4,103.9,-126.4,44.8,-27.6,94,14591.3
73,2019,14591.3,12659.8,-12594.8,85.4,-122.1,35.9,-44.8,19,14831.5
73,2020,14831.5,12652.8,-12676.1,99.4,-124.8,36.6,-35.9,-48,14765.6
74,2015,1096.4,874.6,-873.5,15.5,-25.5,4.3,-1,-6,1111.1
74,2016,1111.1,880.9,-900.1,16.4,-22.5,1.8,-4.3,-28,1107
74,2017,1107,877.6,-883.9,15.9,-22,0.6,-1.8,-14,1108.8
74,2018,1108.8,909.6,-907.8,14.1,-16.1,0.4,-0.6,0,1090.3
74,2019,1090.3,899.8,-906.6,5.8,-6.7,0.1,-0.4,-8,1102.4
74,2020,1102.4,860.6,-869.9,5.8,-7,0,-0.1,-11,1042.1
75,2015,5639.4,4766.4,-4739.3,73.5,-147.3,12.9,-9.9,-44,5761
75,2016,5761,4853.1,-4811.5,108.5,-133.5,7.1,-12.9,11,5930.4
75,2017,5930.4,4971,-4982.5,121.6,-169.9,8.4,-7.1,-59,6057.8
75,2018,6057.8,5126.3,-5097.6,68.1,-101.4,5.1,-8.4,-8,6072.5
75,2019,6072.5,5176.5,-5213.8,38.6,-84.9,48.5,-5.1,-40,6145
75,2020,6145,5186.1,-5232.4,43.8,-86.4,4.8,-48.5,-133,6188.9
78,2015,1572.9,1256.4,-1236.5,42.9,-42.1,0,0,21,1643.8
78,2016,1643.8,1265.3,-1263.4,66,-69.4,0.1,0,-1,1684
78,2017,1684,1309.8,-1292.1,51.7,-55.4,0,-0.1,14,1661.8
78,2018,1661.8,1344.3,-1329.9,53.2,-56.9,0,0,11,1738.4
78,2019,1738.4,1333.7,-1324.9,64.9,-68.4,0,0,5,1678.9
78,2020,1678.9,1318.8,-1310.5,46.5,-49.3,0,0,6,1638.5
79,2015,7262.8,6118.9,-6082.8,93.6,-108,0.9,-0.4,22,7397.4
79,2016,7397.4,6205.5,-6174.9,119.8,-130.3,2.8,-0.9,22,7583.1
79,2017,7583.1,6475.4,-6441.6,127.9,-194.3,18.4,-2.8,-17,7789.6
79,2018,7789.6,6499.9,-6486.1,176.5,-234.5,41.7,-18.4,-21,8061.3
79,2019,8061.3,6774.9,-6732.6,169.4,-222.4,28.4,-41.7,-24,8144.4
79,2020,8144.4,6769.8,-6758.8,144,-214.4,58.4,-28.4,-29,8111.2
81,2015,757.1,606.4,-596.3,20.6,-26,0,0,5,768.6
81,2016,768.6,585.6,-590,5.5,-8.8,0,0,-8,727.6
81,2017,727.6,594.2,-594.3,10.1,-9.8,0.1,0,0,720.8
81,2018,720.8,568.9,-575.2,12.1,-15.3,0,-0.1,-10,684
81,2019,684,566.9,-571.9,4.8,-7.9,0,0,-8,670.5
81,2020,670.5,535.4,-549,11.1,-11.9,0,0,-14,634.8
82,2015,4469.9,3520.2,-3545.3,98.5,-107.5,6.8,-42.9,-70,4288.9
82,2016,4288.9,3398.4,-3410.6,77.1,-97.6,8.1,-6.8,-31,4129.1
82,2017,4129.1,3334.1,-3361.4,89,-115.3,4,-8.1,-58,4108.9
82,2018,4108.9,3309.6,-3355.1,95.3,-121.3,3.3,-4,-72,4101.5
82,2019,4101.5,3408.7,-3432.5,57.1,-73.4,0.4,-3.3,-43,4140.3
82,2020,4140.3,3171.9,-3199.1,86.4,-98.7,1.5,-0.4,-38,3831.1
83,2015,5866.1,4973.3,-4890.2,47.4,-74.9,4.5,-4.8,55,5950.2
83,2016,5950.2,5021.5,-4958.2,85,-130.5,5.4,-4.5,19,6057.5
83,2017,6057.5,5120.4,-5084,65,-100.1,8.6,-5.4,5,6167
83,2018,6167,5307.4,-5239.3,38.2,-67,8.9,-8.6,40,6364
83,2019,6364,5392.4,-5379,40.7,-80.8,7.8,-8.9,-28,6431.1
83,2020,6431.1,5472.3,-5453.8,27.9,-48.5,8.4,-7.8,-1,6425.1
84,2015,388.6,272.9,-270.5,5.6,-7.4,17.8,-17.5,1,365.8
84,2016,365.8,283.3,-272.1,8.6,-8.5,16.5,-17.8,10,413.9
84,2017,413.9,298.1,-303.4,8.1,-9.9,20.3,-16.5,-3,416.5
84,2018,416.5,307.3,-303.3,23.4,-24.8,20.5,-20.3,3,464.1
84,2019,464.1,316.4,-315.6,28,-27.3,22.5,-20.5,4,474.4
84,2020,474.4,289.5,-287.4,20.5,-22.1,0,-22.5,-22,380.9
85,2015,1332.8,1043.6,-1033.9,45.4,-47,0,-3.6,5,1326.1
85,2016,1326.1,1089.9,-1085.5,29,-30.5,0.3,0,3,1359.9
85,2017,1359.9,1095.1,-1086.4,32.6,-33.3,0,-0.3,8,1354.3
85,2018,1354.3,1095.7,-1086.9,54.8,-54.3,0,0,9,1372
85,2019,1372,1067.4,-1061.6,34.4,-39.1,1.5,0,3,1289.9
85,2020,1289.9,993.7,-993.1,29.4,-32.3,1,-1.5,-3,1205.4
87,2015,184.1,141,-141,4.1,-5.1,0,0,-1,191.1
87,2016,191.1,147,-148,0,0,0,0,-1,180.3
87,2017,180.3,143,-143,2,-2,0,0,0,188.6
87,2018,188.6,117.1,-122,6.3,-9.9,0,0,-9,145.1
87,2019,145.1,111.1,-106.8,3,-3,0,0,4,151.1
87,2020,151.1,115.1,-116.6,7.8,-9.4,0,0,-3,168.1
91,2015,3829,2952.9,-3001.8,-2.1,-76.4,94.3,-53.9,-87,3751.9
91,2016,3751.9,2886.6,-2950.2,-54.2,-59.6,92.1,-94.3,-180,3720.3
91,2017,3720.3,2792.3,-2916.1,-136.4,-61.4,79.8,-92.1,-334,3585.5
91,2018,3585.5,2798.1,-2858.4,-132.4,-54.8,84.8,-79.8,-242,3555.7
91,2019,3555.7,2698.1,-2772.8,-24.8,-70.8,92.3,-84.8,-163,3478.6
91,2020,3478.6,2618.6,-2736.1,8,-69.5,101.6,-92.3,-170,3580.5
92,2015,420.8,296,-319.6,8.8,-11.9,4.7,0,-22,374.5
92,2016,374.5,299.9,-298.4,15.8,-12.4,0,-4.7,0,383.6
92,2017,383.6,312.8,-301.9,8.8,-7.2,0,0,13,386.8
92,2018,386.8,306.4,-300.4,9.1,-10.4,0,0,5,374.3
92,2019,374.3,291,-289.9,15.4,-14.8,0.9,0,3,373.4
92,2020,373.4,287.8,-292.8,13,-17.4,0.4,-0.9,-10,370.4
93,2015,5373.3,4554.7,-4538,10.3,-9.6,24.5,-22.9,19,5556.4
93,2016,5556.4,4687.6,-4699.1,8.9,-10.9,22.3,-24.5,-16,5704.6
93,2017,5704.6,4828.5,-4822.6,9.5,-9.6,27.3,-22.3,11,5970.3
93,2018,5970.3,5003,-4991,14.8,-14.9,9.1,-27.3,-6,6117.9
93,2019,6117.9,5106.9,-5094.6,1.3,-1.9,9.5,-9.1,12,6228.2
93,2020,6228.2,5334.3,-5328.4,5.1,-5,4.4,-9.5,1,6438.9
