DISTRICT,SCHOOL_YEAR,LAST_YEAR_ENROLMENT,ENTER_PUBLIC,LEAVE_PUBLIC,NET_INDEPENDENT,FORECAST_ENROLMENT
5,2014,5160,82,-83,-1,5171
5,2015,5171,132,-36,96,5339
5,2016,5339,91,-42,49,5414
5,2017,5414,88,-41,47,5449
5,2018,5449,124,-39,85,5544
5,2019,5544,98,-48,50,5671
6,2014,3000,21,-26,-5,3008
6,2015,3008,36,-15,21,3069
6,2016,3069,33,-19,14,3116
6,2017,3116,25,-9,16,3189
6,2018,3189,42,-15,27,3269
6,2019,3269,25,-25,0,3310
8,2014,4722,102,-114,-12,4682
8,2015,4682,112,-85,27,4635
8,2016,4635,122,-63,59,4767
8,2017,4767,131,-55,76,4773
8,2018,4773,133,-75,58,4682
8,2019,4682,164,-45,119,4792
10,2014,468,5,-2,3,457
10,2015,457,3,-5,-2,440
10,2016,440,6,-7,-1,442
10,2017,442,3,,3,435
10,2018,435,4,-8,-4,456
10,2019,456,7,,7,461
19,2014,948,2,-8,-6,927
19,2015,927,5,-7,-2,924
19,2016,924,3,-11,-8,955
19,2017,955,7,-6,1,970
19,2018,970,7,,7,1033
19,2019,1033,4,-10,-6,1008
20,2014,3784,28,-60,-32,3700
20,2015,3700,57,-22,35,3675
20,2016,3675,39,-28,11,3839
20,2017,3839,41,-39,2,3945
20,2018,3945,42,-17,25,3935
20,2019,3935,34,-24,10,3980
22,2014,7841,63,-92,-29,8044
22,2015,8044,67,-46,21,8185
22,2016,8185,78,-65,13,8274
22,2017,8274,68,-60,8,8385
22,2018,8385,65,-74,-9,8418
22,2019,8418,75,-59,16,8526
23,2014,21441,251,-304,-53,21404
23,2015,21404,284,-197,87,21643
23,2016,21643,219,-207,12,22064
23,2017,22064,311,-216,95,22083
23,2018,22083,261,-258,3,22679
23,2019,22679,347,-208,139,23057
27,2014,4829,58,-121,-63,4566
27,2015,4566,62,-31,31,4553
27,2016,4553,89,-54,35,4563
27,2017,4563,96,-44,52,4638
27,2018,4638,76,-49,27,4696
27,2019,4696,62,-75,-13,4592
28,2014,3217,25,-36,-11,3053
28,2015,3053,51,-24,27,3058
28,2016,3058,35,-18,17,3044
28,2017,3044,48,-20,28,2990
28,2018,2990,42,-28,14,2976
28,2019,2976,33,-33,0,2972
33,2014,12520,127,-177,-50,12438
33,2015,12438,130,-106,24,12756
33,2016,12756,146,-113,33,13174
33,2017,13174,117,-120,-3,13422
33,2018,13422,130,-133,-3,13668
33,2019,13668,134,-130,4,13851
34,2014,18888,137,-257,-120,18756
34,2015,18756,209,-209,0,18947
34,2016,18947,210,-227,-17,19431
34,2017,19431,196,-259,-63,19307
34,2018,19307,225,-251,-26,19628
34,2019,19628,176,-256,-80,19610
35,2014,18792,141,-242,-101,18884
35,2015,18884,168,-195,-27,19224
35,2016,19224,190,-163,27,19921
35,2017,19921,182,-176,6,20360
35,2018,20360,166,-179,-13,20554
35,2019,20554,119,-162,-43,20890
36,2014,67485,736,-949,-213,67507
36,2015,67507,971,-609,362,68378
36,2016,68378,866,-679,187,69373
36,2017,69373,888,-662,226,70331
36,2018,70331,956,-594,362,71483
36,2019,71483,878,-591,287,72522
37,2014,15282,185,-137,48,15262
37,2015,15262,171,-114,57,15387
37,2016,15387,188,-125,63,15338
37,2017,15338,186,-107,79,15345
37,2018,15345,217,-138,79,15353
37,2019,15353,179,-129,50,15491
38,2014,20681,139,-265,-126,20179
38,2015,20179,160,-220,-60,19876
38,2016,19876,170,-239,-69,19403
38,2017,19403,178,-200,-22,19339
38,2018,19339,234,-222,12,19412
38,2019,19412,168,-204,-36,19662
39,2014,51338,497,-821,-324,50339
39,2015,50339,483,-639,-156,49709
39,2016,49709,463,-644,-181,49507
39,2017,49507,470,-613,-143,49132
39,2018,49132,516,-655,-139,48955
39,2019,48955,464,-550,-86,48680
40,2014,6229,88,-91,-3,6285
40,2015,6285,97,-88,9,6428
40,2016,6428,81,-81,0,6425
40,2017,6425,62,-96,-34,6558
40,2018,6558,51,-100,-49,6578
40,2019,6578,31,-60,-29,6484
41,2014,23304,219,-211,8,23111
41,2015,23111,183,-152,31,23187
41,2016,23187,182,-156,26,23310
41,2017,23310,161,-152,9,23454
41,2018,23454,167,-186,-19,23434
41,2019,23434,196,-169,27,23875
42,2014,13666,99,-106,-7,13656
42,2015,13656,73,-55,18,14028
42,2016,14028,79,-61,18,14253
42,2017,14253,88,-91,-3,14390
42,2018,14390,83,-66,17,14568
42,2019,14568,82,-71,11,14847
43,2014,30331,174,-264,-90,30250
43,2015,30250,218,-179,39,30620
43,2016,30620,224,-181,43,30591
43,2017,30591,190,-189,1,30609
43,2018,30609,249,-199,50,30655
43,2019,30655,226,-164,62,30889
44,2014,15138,126,-220,-94,15081
44,2015,15081,141,-163,-22,15261
44,2016,15261,110,-173,-63,15055
44,2017,15055,128,-176,-48,15120
44,2018,15120,151,-178,-27,15126
44,2019,15126,156,-123,33,15317
45,2014,6677,99,-173,-74,6727
45,2015,6727,110,-152,-42,6787
45,2016,6787,119,-172,-53,6811
45,2017,6811,111,-143,-32,6898
45,2018,6898,120,-148,-28,6917
45,2019,6917,113,-117,-4,6997
46,2014,3043,45,-23,22,3027
46,2015,3027,45,-8,37,3121
46,2016,3121,23,-14,9,3140
46,2017,3140,6,-12,-6,3157
46,2018,3157,17,-5,12,3256
46,2019,3256,12,-7,5,3270
47,2014,1963,60,-38,22,1860
47,2015,1860,63,-24,39,1854
47,2016,1854,57,-16,41,1920
47,2017,1920,66,-13,53,2048
47,2018,2048,54,-21,33,2056
47,2019,2056,78,-28,50,2488
48,2014,4369,26,-86,-60,4387
48,2015,4387,78,-39,39,4604
48,2016,4604,61,-47,14,4717
48,2017,4717,51,-37,14,4904
48,2018,4904,60,-47,13,5044
48,2019,5044,76,-47,29,5158
49,2014,218,12,-15,-3,194
49,2015,194,20,-14,6,207
49,2016,207,23,-17,6,221
49,2017,221,21,-15,6,235
49,2018,235,32,-10,22,265
49,2019,265,8,-42,-34,222
50,2014,566,6,-4,2,546
50,2015,546,4,-6,-2,545
50,2016,545,8,-4,4,517
50,2017,517,4,-4,0,511
50,2018,511,5,-6,-1,461
50,2019,461,5,-10,-5,448
51,2014,1263,25,-15,10,1245
51,2015,1245,21,-11,10,1248
51,2016,1248,8,-17,-9,1286
51,2017,1286,6,-20,-14,1284
51,2018,1284,22,-5,17,1250
51,2019,1250,7,-17,-10,1238
52,2014,2084,47,-27,20,2042
52,2015,2042,54,-20,34,2047
52,2016,2047,53,-33,20,1979
52,2017,1979,59,-27,32,1961
52,2018,1961,37,-22,15,1994
52,2019,1994,42,-17,25,1967
53,2014,2347,32,-33,-1,2284
53,2015,2284,34,-14,20,2218
53,2016,2218,35,-13,22,2312
53,2017,2312,19,-22,-3,2313
53,2018,2313,16,-15,1,2337
53,2019,2337,22,-10,12,2290
54,2014,2188,53,-47,6,2070
54,2015,2070,61,-22,39,2064
54,2016,2064,53,-23,30,2003
54,2017,2003,57,-31,26,1969
54,2018,1969,47,-20,27,1948
54,2019,1948,32,-36,-4,1944
57,2014,12664,141,-141,0,12649
57,2015,12649,179,-68,111,12688
57,2016,12688,149,-69,80,12805
57,2017,12805,199,-78,121,12975
57,2018,12975,162,-96,66,13021
57,2019,13021,139,-88,51,13092
58,2014,2107,25,-46,-21,2046
58,2015,2046,46,-26,20,2062
58,2016,2062,37,-22,15,2092
58,2017,2092,35,-33,2,2040
58,2018,2040,53,-34,19,2061
58,2019,2061,20,-32,-12,2046
59,2014,3604,53,-99,-46,3482
59,2015,3482,97,-50,47,3492
59,2016,3492,107,-54,53,3464
59,2017,3464,118,-69,49,3488
59,2018,3488,115,-39,76,3577
59,2019,3577,125,-51,74,3622
60,2014,5642,75,-66,9,5673
60,2015,5673,91,-42,49,5997
60,2016,5997,69,-81,-12,5889
60,2017,5889,63,-59,4,6045
60,2018,6045,58,-94,-36,6053
60,2019,6053,115,-48,67,6121
61,2014,18400,196,-287,-91,18430
61,2015,18430,250,-218,32,18702
61,2016,18702,254,-193,61,18879
61,2017,18879,222,-191,31,19123
61,2018,19123,246,-212,34,19507
61,2019,19507,192,-242,-50,19648
62,2014,9075,61,-119,-58,9135
62,2015,9135,83,-54,29,9515
62,2016,9515,95,-67,28,10087
62,2017,10087,95,-60,35,10459
62,2018,10459,81,-66,15,10832
62,2019,10832,70,-91,-21,11114
63,2014,6953,99,-73,26,6841
63,2015,6841,112,-67,45,6911
63,2016,6911,106,-86,20,6909
63,2017,6909,124,-74,50,7004
63,2018,7004,93,-65,28,7083
63,2019,7083,78,-60,18,7122
64,2014,1684,40,-37,3,1661
64,2015,1661,32,-26,6,1707
64,2016,1707,32,-20,12,1719
64,2017,1719,44,-17,27,1697
64,2018,1697,28,-21,7,1736
64,2019,1736,22,-42,-20,1477
67,2014,5765,56,-68,-12,5593
67,2015,5593,76,-36,40,5671
67,2016,5671,76,-49,27,5691
67,2017,5691,89,-32,57,5749
67,2018,5749,91,-38,53,5825
67,2019,5825,58,-32,26,5711
68,2014,13174,94,-159,-65,12866
68,2015,12866,162,-115,47,13052
68,2016,13052,103,-119,-16,13416
68,2017,13416,111,-98,13,13720
68,2018,13720,135,-119,16,14022
68,2019,14022,87,-110,-23,14285
69,2014,4029,45,-76,-31,3876
69,2015,3876,44,-42,2,3950
69,2016,3950,39,-27,12,4011
69,2017,4011,32,-31,1,4040
69,2018,4040,42,-36,6,4096
69,2019,4096,43,-33,10,4153
70,2014,3639,46,-48,-2,3538
70,2015,3538,95,-22,73,3640
70,2016,3640,67,-42,25,3762
70,2017,3762,74,-28,46,3745
70,2018,3745,66,-28,38,3734
70,2019,3734,63,-17,46,3806
71,2014,7763,48,-87,-39,7479
71,2015,7479,56,-58,-2,7376
71,2016,7376,129,-64,65,7802
71,2017,7802,124,-85,39,8222
71,2018,8222,98,-88,10,8277
71,2019,8277,105,-104,1,8552
72,2014,5147,64,-37,27,5162
72,2015,5162,42,-33,9,5225
72,2016,5225,39,-44,-5,5344
72,2017,5344,27,-31,-4,5401
72,2018,5401,35,-41,-6,5463
72,2019,5463,32,-29,3,5464
73,2014,13938,117,-111,6,13981
73,2015,13981,169,-88,81,13939
73,2016,13939,128,-87,41,14101
73,2017,14101,109,-122,-13,14359
73,2018,14359,127,-109,18,14591
73,2019,14591,122,-99,23,14832
74,2014,1144,14,-29,-15,1096
74,2015,1096,27,-7,20,1111
74,2016,1111,28,-19,9,1107
74,2017,1107,37,-11,26,1109
74,2018,1109,14,-27,-13,1090
74,2019,1090,23,-16,7,1102
75,2014,5764,45,-56,-11,5639
75,2015,5639,46,-53,-7,5761
75,2016,5761,34,-45,-11,5930
75,2017,5930,68,-42,26,6058
75,2018,6058,71,-43,28,6073
75,2019,6073,35,-49,-14,6145
78,2014,1638,28,-44,-16,1573
78,2015,1573,56,-23,33,1644
78,2016,1644,30,-36,-6,1684
78,2017,1684,23,-18,5,1662
78,2018,1662,45,-17,28,1738
78,2019,1738,20,-21,-1,1679
79,2014,7407,121,-190,-69,7263
79,2015,7263,154,-120,34,7397
79,2016,7397,166,-133,33,7583
79,2017,7583,156,-115,41,7790
79,2018,7790,203,-139,64,8061
79,2019,8061,155,-147,8,8144
81,2014,808,13,-19,-6,757
81,2015,757,27,-12,15,769
81,2016,769,32,-10,22,728
81,2017,728,13,-7,6,721
81,2018,721,11,-19,-8,684
81,2019,684,13,-10,3,671
82,2014,4698,56,-84,-28,4470
82,2015,4470,101,-54,47,4289
82,2016,4289,85,-73,12,4129
82,2017,4129,134,-46,88,4109
82,2018,4109,111,-56,55,4102
82,2019,4102,101,-34,67,4140
83,2014,6019,68,-91,-23,5866
83,2015,5866,77,-72,5,5950
83,2016,5950,73,-69,4,6058
83,2017,6058,63,-55,8,6167
83,2018,6167,62,-61,1,6364
83,2019,6364,54,-61,-7,6431
84,2014,403,2,-8,-6,389
84,2015,389,3,-2,1,366
84,2016,366,4,-5,-1,414
84,2017,414,2,-4,-2,417
84,2018,417,2,-3,-1,464
84,2019,464,6,,6,474
85,2014,1372,53,-29,24,1333
85,2015,1333,56,-26,30,1326
85,2016,1326,46,-15,31,1360
85,2017,1360,55,-25,30,1354
85,2018,1354,50,-19,31,1372
85,2019,1372,37,-30,7,1290
87,2014,199,10,-4,6,184
87,2015,184,6,-3,3,191
87,2016,191,4,-1,3,180
87,2017,180,9,-3,6,189
87,2018,189,2,-8,-6,145
87,2019,145,8,-3,5,151
91,2014,4012,61,-64,-3,3829
91,2015,3829,82,-59,23,3752
91,2016,3752,73,-32,41,3720
91,2017,3720,44,-38,6,3586
91,2018,3586,56,-84,-28,3556
91,2019,3556,66,-45,21,3479
92,2014,390,3,-4,-1,421
92,2015,421,5,-4,1,375
92,2016,375,2,,2,384
92,2017,384,2,,2,387
92,2018,387,2,-1,1,374
92,2019,374,7,-2,5,373
93,2014,5084,28,-68,-40,5373
93,2015,5373,28,-59,-31,5556
93,2016,5556,27,-55,-28,5705
93,2017,5705,31,-74,-43,5970
93,2018,5970,42,-74,-32,6118
93,2019,6118,21,-55,-34,6228
5,2020,5671,88,-79,9,5549
6,2020,3310,34,-31,3,3303
8,2020,4792,98,-81,17,4684
10,2020,461,2,-5,-3,514
19,2020,1008,5,-7,-2,1022
20,2020,3980,26,-67,-41,3881
22,2020,8526,71,-92,-21,8487
23,2020,23057,313,-331,-18,23140
27,2020,4592,69,-66,3,4413
28,2020,2972,26,-28,-2,2927
33,2020,13851,116,-191,-75,13974
34,2020,19610,176,-298,-122,19428
35,2020,20890,138,-218,-80,21171
36,2020,72522,867,-698,169,71936
37,2020,15491,205,-129,76,15759
38,2020,19662,163,-195,-32,19698
39,2020,48680,513,-591,-78,48451
40,2020,6484,34,-50,-16,6517
41,2020,23875,203,-185,18,23644
42,2020,14847,78,-88,-10,15009
43,2020,30889,206,-235,-29,31175
44,2020,15317,160,-179,-19,15332
45,2020,6997,119,-197,-78,6945
46,2020,3270,13,-19,-6,3200
47,2020,2488,125,-33,92,2929
48,2020,5158,60,-50,10,5266
49,2020,222,17,-13,4,231
50,2020,448,5,-8,-3,440
51,2020,1238,9,-28,-19,1241
52,2020,1967,32,-23,9,1831
53,2020,2290,26,-13,13,2291
54,2020,1944,63,-17,46,1931
57,2020,13092,147,-121,26,12848
58,2020,2046,33,-37,-4,1959
59,2020,3622,73,-62,11,3558
60,2020,6121,74,-95,-21,6030
61,2020,19648,172,-245,-73,19352
62,2020,11114,62,-120,-58,11255
63,2020,7122,107,-100,7,7406
64,2020,1477,21,-22,-1,1431
67,2020,5711,80,-104,-24,5534
68,2020,14285,97,-125,-28,14304
69,2020,4153,45,-43,2,4226
70,2020,3806,57,-45,12,3727
71,2020,8552,186,-80,106,9488
72,2020,5464,25,-39,-14,5419
73,2020,14832,147,-128,19,14766
74,2020,1102,24,-21,3,1042
75,2020,6145,39,-68,-29,6189
78,2020,1679,34,-21,13,1639
79,2020,8144,138,-175,-37,8111
81,2020,671,18,-9,9,635
82,2020,4140,114,-64,50,3831
83,2020,6431,43,-115,-72,6425
84,2020,474,1,-4,-3,381
85,2020,1290,42,-22,20,1205
87,2020,151,15,-7,8,168
91,2020,3479,93,-54,39,3581
92,2020,373,2,-1,1,370
93,2020,6228,35,-47,-12,6439
